5,1,253,1,1,1
5,1,254,1,1,1
5,1,255,1,1,1
5,1,256,1,0.999994997523774,1
5,1,257,1,0.999834918284551,1
5,1,258,1,0.99641322454615,0
5,1,259,1,0.951826153946203,0
5,1,260,1,0.688705909425165,0
5,1,261,1,1,1
5,1,262,1,1,1
5,1,263,1,1,1
5,1,264,1,1,1
5,1,265,1,1,1
5,1,266,1,1,1
5,1,267,1,1,1
5,1,268,1,1,1
5,1,269,1,0.99996498266642,1
5,1,270,1,0.997593808935423,0
5,1,271,1,1,1
5,1,272,1,1,1
5,1,273,1,1,1
5,1,274,1,1,1
5,1,275,1,1,1
5,1,276,1,1,1
5,1,277,1,1,1
5,1,278,1,1,1
5,1,279,1,1,1
5,1,280,1,1,1
5,1,281,1,1,1
5,1,282,1,1,1
5,1,283,1,1,1
5,1,284,1,1,1
5,1,285,1,1,1
5,1,286,1,1,1
5,1,287,1,1,1
5,1,288,1,1,1
5,1,289,1,1,1
5,1,290,1,1,1
5,1,291,1,1,1
5,1,292,1,1,1
5,1,293,1,1,1
5,1,294,1,1,1
5,1,295,1,1,1
5,1,296,1,1,1
5,1,297,1,1,1
5,1,298,1,1,1
5,1,299,1,1,1
5,1,300,1,1,1
5,1,301,1,0.0241169378842527,0
5,1,302,1,0.0112655764603479,0
5,1,303,1,0.00425210479187198,0
5,1,304,1,0.00153576020129964,0
5,1,305,1,0.000315156002221099,0
5,1,306,1,3.50173335801222e-05,0
5,1,307,1,0,0
5,1,308,1,0,0
5,1,309,1,0,0
5,1,310,1,0,0
5,1,311,1,0.257302364670512,0
5,1,312,1,0.155567005667806,0
5,1,313,1,0.0798645329438072,0
5,1,314,1,0.0340268432874273,0
5,1,315,1,0.0110054476966098,0
5,1,316,1,0.00248623068418867,0
5,1,317,1,0.000250123811286587,0
5,1,318,1,1.00049524514635e-05,0
5,1,319,1,0,0
5,1,320,1,0,0
5,1,321,1,0.802237107368147,0
5,1,322,1,0.686159649026268,0
5,1,323,1,0.528981846013777,0
5,1,324,1,0.351744113336101,0
5,1,325,1,0.184281219203506,0
5,1,326,1,0.0678335776209224,0
5,1,327,1,0.0139018814313085,0
5,1,328,1,0.00142070324810781,0
5,1,329,1,2.00099049029269e-05,0
5,1,330,1,0,0
5,1,331,1,0.994657355390918,0
5,1,332,1,0.985707925423084,0
5,1,333,1,0.963136752692583,0
5,1,334,1,0.908619766784558,0
5,1,335,1,0.788915513179024,0
5,1,336,1,0.568646480007604,0
5,1,337,1,0.284911030960325,0
5,1,338,1,0.0766179258733073,0
5,1,339,1,0.00778885548346431,0
5,1,340,1,0.000210104001480733,0
5,1,341,1,0.999994997523774,1
5,1,342,1,0.999974987618871,1
5,1,343,1,0.999919960380388,1
5,1,344,1,0.999619811806844,1
5,1,345,1,0.997178603408687,0
5,1,346,1,0.983296731882282,0
5,1,347,1,0.917404115036943,0
5,1,348,1,0.694528791751917,0
5,1,349,1,0.299688345731137,0
5,1,350,1,0.0459327367046688,0
5,1,351,1,1,1
5,1,352,1,1,1
5,1,353,1,1,1
5,1,354,1,1,1
5,1,355,1,1,1
5,1,356,1,0.999994997523774,1
5,1,357,1,0.999799900950971,1
5,1,358,1,0.996458246832182,0
5,1,359,1,0.951871176232235,0
5,1,360,1,0.688385750946719,0
5,1,361,1,1,1
5,1,362,1,1,1
5,1,363,1,1,1
5,1,364,1,1,1
5,1,365,1,1,1
5,1,366,1,1,1
5,1,367,1,1,1
5,1,368,1,1,1
5,1,369,1,0.999974987618871,1
5,1,370,1,0.997713868364841,0
5,1,371,1,1,1
5,1,372,1,1,1
5,1,373,1,1,1
5,1,374,1,1,1
5,1,375,1,1,1
5,1,376,1,1,1
5,1,377,1,1,1
5,1,378,1,1,1
5,1,379,1,1,1
5,1,380,1,1,1
5,1,381,1,1,1
5,1,382,1,1,1
5,1,383,1,1,1
5,1,384,1,1,1
5,1,385,1,1,1
5,1,386,1,1,1
5,1,387,1,1,1
5,1,388,1,1,1
5,1,389,1,1,1
5,1,390,1,1,1
5,1,391,1,1,1
5,1,392,1,1,1
5,1,393,1,1,1
5,1,394,1,1,1
5,1,395,1,1,1
5,1,396,1,1,1
5,1,397,1,1,1
5,1,398,1,1,1
5,1,399,1,1,1
5,1,400,1,1,1
5,1,401,1,0.0257377401813898,0
5,1,402,1,0.0109754328392554,0
5,1,403,1,0.00465730536615625,0
5,1,404,1,0.00133065867604464,0
5,1,405,1,0.000355175812026953,0
5,1,406,1,7.00346671602443e-05,0
5,1,407,1,5.00247622573174e-06,0
5,1,408,1,0,0
5,1,409,1,0,0
5,1,410,1,0,0
5,1,411,1,0.259678540877734,0
5,1,412,1,0.157057743583074,0
5,1,413,1,0.0819705754348403,0
5,1,414,1,0.0344170364330343,0
5,1,415,1,0.0105602273125197,0
5,1,416,1,0.00248122820796294,0
5,1,417,1,0.000275136192415246,0
5,1,418,1,1.00049524514635e-05,0
5,1,419,1,0,0
5,1,420,1,0,0
5,1,421,1,0.805263605484715,0
5,1,422,1,0.687210169033672,0
5,1,423,1,0.531558121270029,0
5,1,424,1,0.351614048954232,0
5,1,425,1,0.184926538636625,0
5,1,426,1,0.0666830080890041,0
5,1,427,1,0.0140019309558231,0
5,1,428,1,0.00140569581943062,0
5,1,429,1,6.00297147087808e-05,0
5,1,430,1,0,0
5,1,431,1,0.994452253865663,0
5,1,432,1,0.986078108663789,0
5,1,433,1,0.964217287557341,0
5,1,434,1,0.909240073836549,0
5,1,435,1,0.788040079839521,0
5,1,436,1,0.571112700786889,0
5,1,437,1,0.287912516695764,0
5,1,438,1,0.0773332799735869,0
5,1,439,1,0.00791891986533334,0
5,1,440,1,0.000200099049029269,0
5,1,441,1,0.999994997523774,1
5,1,442,1,0.999979990095097,1
5,1,443,1,0.999934967809065,1
5,1,444,1,0.999614809330619,1
5,1,445,1,0.997153591027559,0
5,1,446,1,0.98294655854648,0
5,1,447,1,0.917714268562939,0
5,1,448,1,0.694593823942852,0
5,1,449,1,0.301194091075082,0
5,1,450,1,0.0451723603183576,0
5,1,451,1,1,1
5,1,452,1,1,1
5,1,453,1,1,1
5,1,454,1,1,1
5,1,455,1,1,1
5,1,456,1,0.999989995047548,1
5,1,457,1,0.999824913332099,1
5,1,458,1,0.996428231974828,0
5,1,459,1,0.952786629381544,0
5,1,460,1,0.689986543338953,0
5,1,461,1,1,1
5,1,462,1,1,1
5,1,463,1,1,1
5,1,464,1,1,1
5,1,465,1,1,1
5,1,466,1,1,1
5,1,467,1,1,1
5,1,468,1,1,1
5,1,469,1,0.99996498266642,1
5,1,470,1,0.997778900555775,0
5,1,471,1,1,1
5,1,472,1,1,1
5,1,473,1,1,1
5,1,474,1,1,1
5,1,475,1,1,1
5,1,476,1,1,1
5,1,477,1,1,1
5,1,478,1,1,1
5,1,479,1,1,1
5,1,480,1,1,1
5,1,481,1,1,1
5,1,482,1,1,1
5,1,483,1,1,1
5,1,484,1,1,1
5,1,485,1,1,1
5,1,486,1,1,1
5,1,487,1,1,1
5,1,488,1,1,1
5,1,489,1,1,1
5,1,490,1,1,1
5,1,491,1,1,1
5,1,492,1,1,1
5,1,493,1,1,1
5,1,494,1,1,1
5,1,495,1,1,1
5,1,496,1,1,1
5,1,497,1,1,1
5,1,498,1,1,1
5,1,499,1,1,1
5,1,500,1,1,1
5,1,501,1,0.0258477946583559,0
5,1,502,1,0.0116657745584064,0
5,1,503,1,0.00452223850806149,0
5,1,504,1,0.00137568096207623,0
5,1,505,1,0.000285141144866709,0
5,1,506,1,6.50321909345126e-05,0
5,1,507,1,0,0
5,1,508,1,0,0
5,1,509,1,0,0
5,1,510,1,0,0
5,1,511,1,0.260553974217238,0
5,1,512,1,0.156412424149954,0
5,1,513,1,0.0827559642022801,0
5,1,514,1,0.0358377396811422,0
5,1,515,1,0.0111655269358332,0
5,1,516,1,0.00224611182535355,0
5,1,517,1,0.000310153525995368,0
5,1,518,1,2.50123811286587e-05,0
5,1,519,1,0,0
5,1,520,1,0,0
5,1,521,1,0.804643298432724,0
5,1,522,1,0.688550832662168,0
5,1,523,1,0.533684173665965,0
5,1,524,1,0.357356891661372,0
5,1,525,1,0.186212175026638,0
5,1,526,1,0.0664578966588461,0
5,1,527,1,0.0138668640977284,0
5,1,528,1,0.00142570572433355,0
5,1,529,1,5.00247622573174e-05,0
5,1,530,1,5.00247622573174e-06,0
5,1,531,1,0.995157603013492,0
5,1,532,1,0.986153145807175,0
5,1,533,1,0.963757059744574,0
5,1,534,1,0.909220063931646,0
5,1,535,1,0.790246171855068,0
5,1,536,1,0.569737019824813,0
5,1,537,1,0.288592853462464,0
5,1,538,1,0.0779335771206747,0
5,1,539,1,0.00796394215136493,0
5,1,540,1,0.00026012876373805,0
5,1,541,1,1,1
5,1,542,1,0.999994997523774,1
5,1,543,1,0.999919960380388,1
5,1,544,1,0.999529767234781,1
5,1,545,1,0.99719861331359,0
5,1,546,1,0.983221694738896,0
5,1,547,1,0.917018924367562,0
5,1,548,1,0.696679856528982,0
5,1,549,1,0.301984482318748,0
5,1,550,1,0.0442919245026288,0
5,1,551,1,1,1
5,1,552,1,1,1
5,1,553,1,1,1
5,1,554,1,1,1
5,1,555,1,0.999994997523774,1
5,1,556,1,0.999994997523774,1
5,1,557,1,0.999844923237002,1
5,1,558,1,0.996533283975568,0
5,1,559,1,0.952226352044262,0
5,1,560,1,0.690361729055883,0
5,1,561,1,1,1
5,1,562,1,1,1
5,1,563,1,1,1
5,1,564,1,1,1
5,1,565,1,1,1
5,1,566,1,1,1
5,1,567,1,1,1
5,1,568,1,1,1
5,1,569,1,0.999969985142646,1
5,1,570,1,0.997903962461418,0
5,1,571,1,1,1
5,1,572,1,1,1
5,1,573,1,1,1
5,1,574,1,1,1
5,1,575,1,1,1
5,1,576,1,1,1
5,1,577,1,1,1
5,1,578,1,1,1
5,1,579,1,1,1
5,1,580,1,1,1
5,1,581,1,1,1
5,1,582,1,1,1
5,1,583,1,1,1
5,1,584,1,1,1
5,1,585,1,1,1
5,1,586,1,1,1
5,1,587,1,1,1
5,1,588,1,1,1
5,1,589,1,1,1
5,1,590,1,1,1
5,1,591,1,1,1
5,1,592,1,1,1
5,1,593,1,1,1
5,1,594,1,1,1
5,1,595,1,1,1
5,1,596,1,1,1
5,1,597,1,1,1
5,1,598,1,1,1
5,1,599,1,1,1
5,1,600,1,1,1
5,1,601,1,0.0255376411323605,0
5,1,602,1,0.0118558686549842,0
5,1,603,1,0.00451223355561003,0
5,1,604,1,0.00119559181794989,0
5,1,605,1,0.000315156002221099,0
5,1,606,1,2.50123811286587e-05,0
5,1,607,1,0,0
5,1,608,1,0,0
5,1,609,1,0,0
5,1,610,1,0,0
5,1,611,1,0.262389882992081,0
5,1,612,1,0.155171810045973,0
5,1,613,1,0.0823507636279959,0
5,1,614,1,0.0349973236752192,0
5,1,615,1,0.0108553734098379,0
5,1,616,1,0.00249623563664014,0
5,1,617,1,0.000280138668640977,0
5,1,618,1,5.00247622573174e-06,0
5,1,619,1,0,0
5,1,620,1,0,0
5,1,621,1,0.805818880345771,0
5,1,622,1,0.691817449637571,0
5,1,623,1,0.533469067188258,0
5,1,624,1,0.355841141364976,0
5,1,625,1,0.186482308742828,0
5,1,626,1,0.0680486840986288,0
5,1,627,1,0.0142070324810781,0
5,1,628,1,0.00137568096207623,0
5,1,629,1,3.50173335801222e-05,0
5,1,630,1,0,0
5,1,631,1,0.994727390058079,0
5,1,632,1,0.985807974947599,0
5,1,633,1,0.964287322224501,0
5,1,634,1,0.908634774213236,0
5,1,635,1,0.788180149173841,0
5,1,636,1,0.570227262494935,0
5,1,637,1,0.287037083356261,0
5,1,638,1,0.0766879605404675,0
5,1,639,1,0.00788890500797895,0
5,1,640,1,0.000265131239963782,0
5,1,641,1,1,1
5,1,642,1,0.999994997523774,1
5,1,643,1,0.999934967809065,1
5,1,644,1,0.999539772187233,1
5,1,645,1,0.997088558836624,0
5,1,646,1,0.983476821026408,0
5,1,647,1,0.917864342849711,0
5,1,648,1,0.696024532143411,0
5,1,649,1,0.301179083646405,0
5,1,650,1,0.0449622563168769,0
5,1,651,1,1,1
5,1,652,1,1,1
5,1,653,1,1,1
5,1,654,1,1,1
5,1,655,1,1,1
5,1,656,1,0.999994997523774,1
5,1,657,1,0.999844923237002,1
5,1,658,1,0.996478256737085,0
5,1,659,1,0.952686579857029,0
5,1,660,1,0.689191149619061,0
5,1,661,1,1,1
5,1,662,1,1,1
5,1,663,1,1,1
5,1,664,1,1,1
5,1,665,1,1,1
5,1,666,1,1,1
5,1,667,1,1,1
5,1,668,1,1,1
5,1,669,1,0.999984992571323,1
5,1,670,1,0.997673848555035,0
5,1,671,1,1,1
5,1,672,1,1,1
5,1,673,1,1,1
5,1,674,1,1,1
5,1,675,1,1,1
5,1,676,1,1,1
5,1,677,1,1,1
5,1,678,1,1,1
5,1,679,1,1,1
5,1,680,1,1,1
5,1,681,1,1,1
5,1,682,1,1,1
5,1,683,1,1,1
5,1,684,1,1,1
5,1,685,1,1,1
5,1,686,1,1,1
5,1,687,1,1,1
5,1,688,1,1,1
5,1,689,1,1,1
5,1,690,1,1,1
5,1,691,1,1,1
5,1,692,1,1,1
5,1,693,1,1,1
5,1,694,1,1,1
5,1,695,1,1,1
5,1,696,1,1,1
5,1,697,1,1,1
5,1,698,1,1,1
5,1,699,1,1,1
5,1,700,1,1,1
5,2,1,1,0.0562078228723218,0
5,2,2,1,0.024372064171765,0
5,2,3,1,0.0092996033036353,0
5,2,4,1,0.00255626535134892,0
5,2,5,1,0.000645319433119394,0
5,2,6,1,0.000105052000740366,0
5,2,7,1,1.00049524514635e-05,0
5,2,8,1,0,0
5,2,9,1,0,0
5,2,10,1,0,0
5,2,11,1,0.355030740216407,0
5,2,12,1,0.215411628756234,0
5,2,13,1,0.111120004402179,0
5,2,14,1,0.0458677045137343,0
5,2,15,1,0.0152625549647075,0
5,2,16,1,0.00278637925773258,0
5,2,17,1,0.000325160954672563,0
5,2,18,1,3.00148573543904e-05,0
5,2,19,1,0,0
5,2,20,1,0,0
5,2,21,1,0.852486981055622,0
5,2,22,1,0.743783172670472,0
5,2,23,1,0.582463319343075,0
5,2,24,1,0.396476255746595,0
5,2,25,1,0.20728260488942,0
5,2,26,1,0.0759125767254791,0
5,2,27,1,0.0160429412559217,0
5,2,28,1,0.00151074782017098,0
5,2,29,1,4.00198098058539e-05,0
5,2,30,1,0,0
5,2,31,1,0.996218127973347,0
5,2,32,1,0.989429767735029,0
5,2,33,1,0.970520407601763,0
5,2,34,1,0.921120954872662,0
5,2,35,1,0.806244090824958,0
5,2,36,1,0.592498286651893,0
5,2,37,1,0.298122570672483,0
5,2,38,1,0.0797044537045838,0
5,2,39,1,0.00811901891436261,0
5,2,40,1,0.000300148573543904,0
5,2,41,1,1,1
5,2,42,1,0.999984992571323,1
5,2,43,1,0.999904952951711,1
5,2,44,1,0.999579791997039,1
5,2,45,1,0.997523774268263,0
5,2,46,1,0.984922536655645,0
5,2,47,1,0.922501638310964,0
5,2,48,1,0.703818390103101,0
5,2,49,1,0.309022966368352,0
5,2,50,1,0.0458526970850571,0
5,2,51,1,1,1
5,2,52,1,1,1
5,2,53,1,1,1
5,2,54,1,1,1
5,2,55,1,1,1
5,2,56,1,1,1
5,2,57,1,0.999879940570582,1
5,2,58,1,0.996513274070665,0
5,2,59,1,0.953952206342139,0
5,2,60,1,0.694463759560983,0
5,2,61,1,1,1
5,2,62,1,1,1
5,2,63,1,1,1
5,2,64,1,1,1
5,2,65,1,1,1
5,2,66,1,1,1
5,2,67,1,1,1
5,2,68,1,0.999994997523774,1
5,2,69,1,0.999969985142646,1
5,2,70,1,0.997748885698421,0
5,2,71,1,1,1
5,2,72,1,1,1
5,2,73,1,1,1
5,2,74,1,1,1
5,2,75,1,1,1
5,2,76,1,1,1
5,2,77,1,1,1
5,2,78,1,1,1
5,2,79,1,1,1
5,2,80,1,1,1
5,2,81,1,1,1
5,2,82,1,1,1
5,2,83,1,1,1
5,2,84,1,1,1
5,2,85,1,1,1
5,2,86,1,1,1
5,2,87,1,1,1
5,2,88,1,1,1
5,2,89,1,1,1
5,2,90,1,1,1
5,2,91,1,1,1
5,2,92,1,1,1
5,2,93,1,1,1
5,2,94,1,1,1
5,2,95,1,1,1
5,2,96,1,1,1
5,2,97,1,1,1
5,2,98,1,1,1
5,2,99,1,1,1
5,2,100,1,1,1
5,2,101,1,0.0463879620412104,0
5,2,102,1,0.0190694393724894,0
5,2,103,1,0.00708350633563614,0
5,2,104,1,0.0018759285846494,0
5,2,105,1,0.000380188193155612,0
5,2,106,1,9.00445720631713e-05,0
5,2,107,1,5.00247622573174e-06,0
5,2,108,1,0,0
5,2,109,1,0,0
5,2,110,1,0,0
5,2,111,1,0.328262489932517,0
5,2,112,1,0.198073046157848,0
5,2,113,1,0.100694843947754,0
5,2,114,1,0.0411403644804178,0
5,2,115,1,0.0129714208533224,0
5,2,116,1,0.00265131239963782,0
5,2,117,1,0.000355175812026953,0
5,2,118,1,1.50074286771952e-05,0
5,2,119,1,0,0
5,2,120,1,0,0
5,2,121,1,0.84153155812127,0
5,2,122,1,0.728775743993277,0
5,2,123,1,0.570007153541003,0
5,2,124,1,0.378762487431278,0
5,2,125,1,0.198523269018164,0
5,2,126,1,0.0721156972701487,0
5,2,127,1,0.0149123816289063,0
5,2,128,1,0.00134566610472184,0
5,2,129,1,4.50222860315856e-05,0
5,2,130,1,0,0
5,2,131,1,0.996058048734123,0
5,2,132,1,0.988614364110235,0
5,2,133,1,0.968864587971046,0
5,2,134,1,0.916613723793278,0
5,2,135,1,0.799640822206993,0
5,2,136,1,0.584329242975273,0
5,2,137,1,0.294775914077468,0
5,2,138,1,0.0796744388472294,0
5,2,139,1,0.00770381338762688,0
5,2,140,1,0.000240118858835123,0
5,2,141,1,1,1
5,2,142,1,0.999989995047548,1
5,2,143,1,0.999884943046808,1
5,2,144,1,0.999609806854393,1
5,2,145,1,0.997383704933942,0
5,2,146,1,0.983546855693568,0
5,2,147,1,0.919785293720392,0
5,2,148,1,0.701527255991716,0
5,2,149,1,0.303980470332815,0
5,2,150,1,0.0451123306036488,0
5,2,151,1,1,1
5,2,152,1,1,1
5,2,153,1,1,1
5,2,154,1,1,1
5,2,155,1,1,1
5,2,156,1,0.999989995047548,1
5,2,157,1,0.999839920760777,1
5,2,158,1,0.996618326071405,0
5,2,159,1,0.952661567475901,0
5,2,160,1,0.69082195686865,0
5,2,161,1,1,1
5,2,162,1,1,1
5,2,163,1,1,1
5,2,164,1,1,1
5,2,165,1,1,1
5,2,166,1,1,1
5,2,167,1,1,1
5,2,168,1,1,1
5,2,169,1,0.999979990095097,1
5,2,170,1,0.99791396741387,0
5,2,171,1,1,1
5,2,172,1,1,1
5,2,173,1,1,1
5,2,174,1,1,1
5,2,175,1,1,1
5,2,176,1,1,1
5,2,177,1,1,1
5,2,178,1,1,1
5,2,179,1,1,1
5,2,180,1,1,1
5,2,181,1,1,1
5,2,182,1,1,1
5,2,183,1,1,1
5,2,184,1,1,1
5,2,185,1,1,1
5,2,186,1,1,1
5,2,187,1,1,1
5,2,188,1,1,1
5,2,189,1,1,1
5,2,190,1,1,1
5,2,191,1,1,1
5,2,192,1,1,1
5,2,193,1,1,1
5,2,194,1,1,1
5,2,195,1,1,1
5,2,196,1,1,1
5,2,197,1,1,1
5,2,198,1,1,1
5,2,199,1,1,1
5,2,200,1,1,1
5,2,201,1,0.0414305081015102,0
5,2,202,1,0.0172185231689686,0
5,2,203,1,0.00623808785348748,0
5,2,204,1,0.00188093106087513,0
5,2,205,1,0.000380188193155612,0
5,2,206,1,9.00445720631713e-05,0
5,2,207,1,0,0
5,2,208,1,0,0
5,2,209,1,0,0
5,2,210,1,0,0
5,2,211,1,0.320083441303445,0
5,2,212,1,0.187953036753193,0
5,2,213,1,0.0959224816284061,0
5,2,214,1,0.04012986428282,0
